Hashtag,User_ID,Count,
#SaferRoadsSaferYou,9.61296E+17,1,
,,,
#SaferRoadsSaferYou,126268923,1,
,,,
#SaferRoadsSaferYou,1435079154,1,
,,,
#SaferRoadsSaferYou,8.87651E+17,1,
,,,
#SaferRoadsSaferYou,3011284814,1,
,,,
#SaferRoadsSaferYou,3046151654,1,
,,,
#SaferRoadsSaferYou,9.32172E+17,1,
,,,
#SaferRoadsSaferYou,446154048,1,
,,,
#SaferRoadsSaferYou,3439607358,3,
,,,
#SaferRoadsSaferYou,3017633220,4,
,,,
#SaferRoadsSaferYou,1141775318,20,
,,,
#SaferRoadsSaferYou,9.07632E+17,2,
,,,
#SaferRoadsSaferYou,4914386658,2,
,,,
#SaferRoadsSaferYou,8.72348E+17,1,
,,,
#SaferRoadsSaferYou,2892927990,1,
,,,
#SaferRoadsSaferYou,8.97753E+17,1,
,,,
#SaferRoadsSaferYou,4594582519,1,
,,,
#SaferRoadsSaferYou,7.91665E+17,1,
,,,
#SaferRoadsSaferYou,7.66527E+17,1,
,,,
#SaferRoadsSaferYou,3104515044,38,
,,,
#SaferRoadsSaferYou,3017722168,1,
,,,
#SaferRoadsSaferYou,101976324,1,
,,,
#SaferRoadsSaferYou,8.16656E+17,1,
,,,
#SaferRoadsSaferYou,8.29146E+17,1,
,,,
#SaferRoadsSaferYou,3003470551,2,
,,,
#SaferRoadsSaferYou,9.72131E+17,1,
,,,
#SaferRoadsSaferYou,2245224551,1,
,,,
#SaferRoadsSaferYou,1732082192,1,
,,,
#SaferRoadsSaferYou,8.61151E+17,2,
,,,
#SaferRoadsSaferYou,9.55788E+17,1,
,,,
#SaferRoadsSaferYou,223779517,4,
,,,
#SaferRoadsSaferYou,1045530673,1,
,,,
#SaferRoadsSaferYou,7.57954E+17,1,
,,,
#SaferRoadsSaferYou,2500673682,1,
,,,
#SaferRoadsSaferYou,556576088,1,
,,,
#SaferRoadsSaferYou,85089837,1,
,,,
#SaferRoadsSaferYou,9.17962E+17,1,
,,,
#SaferRoadsSaferYou,7.54175E+17,1,
,,,
#SaferRoadsSaferYou,7.58169E+17,19,
,,,
#SaferRoadsSaferYou,9.76708E+17,1,
,,,
#SaferRoadsSaferYou,9.49593E+17,1,
,,,
#SaferRoadsSaferYou,7.76954E+17,1,
,,,
#SaferRoadsSaferYou,2268859219,1,
,,,
#SaferRoadsSaferYou,9.60543E+17,1,
,,,
#SaferRoadsSaferYou,4756493874,1,
,,,
#SaferRoadsSaferYou,488452692,11,
,,,
#SaferRoadsSaferYou,3255410106,1,
,,,
#SaferRoadsSaferYou,3220084519,1,
,,,
#SaferRoadsSaferYou,464512322,2,
,,,
#SaferRoadsSaferYou,1162463042,1,
,,,
#SaferRoadsSaferYou,584467199,1,
,,,
#SaferRoadsSaferYou,84079893,1,
,,,
#SaferRoadsSaferYou,9.13731E+17,2,
,,,
#SaferRoadsSaferYou,9.77164E+17,1,
,,,
#SaferRoadsSaferYou,209067060,1,
,,,
#SaferRoadsSaferYou,9.73572E+17,2,
,,,
#SaferRoadsSaferYou,9.47882E+17,1,
,,,
#SaferRoadsSaferYou,9.6381E+17,2,
,,,
#SaferRoadsSaferYou,8.07865E+17,1,
,,,
#SaferRoadsSaferYou,7.0104E+17,1,
,,,
#SaferRoadsSaferYou,9.6229E+17,2,
,,,
#SaferRoadsSaferYou,3226892222,1,
,,,
#SaferRoadsSaferYou,9.06881E+17,1,
,,,
#SaferRoadsSaferYou,9.57912E+17,1,
,,,
#SaferRoadsSaferYou,2700113402,1,
,,,
#SaferRoadsSaferYou,140728431,1,
,,,
#SaferRoadsSaferYou,67243846,1,
,,,
#SaferRoadsSaferYou,14639065,1,
,,,
#SaferRoadsSaferYou,2614211958,1,
,,,
#SaferRoadsSaferYou,9.32886E+17,2,
,,,
#SaferRoadsSaferYou,7.86907E+17,1,
,,,
#SaferRoadsSaferYou,2718848419,1,
,,,
#SaferRoadsSaferYou,3439100412,1,
,,,
#SaferRoadsSaferYou,7.55942E+17,1,
,,,
#SaferRoadsSaferYou,4682054384,1,
,,,
#SaferRoadsSaferYou,9.36557E+17,1,
,,,
#SaferRoadsSaferYou,844140763,1,
,,,
#SaferRoadsSaferYou,9.48545E+17,1,
,,,
#SaferRoadsSaferYou,9.40234E+17,1,
,,,
#SaferRoadsSaferYou,7.89067E+17,2,
,,,
#SaferRoadsSaferYou,160879718,1,
,,,
#SaferRoadsSaferYou,8.27071E+17,1,
,,,
#SaferRoadsSaferYou,9.77516E+17,1,
,,,
#SaferRoadsSaferYou,9.68882E+17,1,
,,,
#SaferRoadsSaferYou,723504510,1,
,,,
#SaferRoadsSaferYou,9.44453E+17,10,
,,,
#SaferRoadsSaferYou,2962002439,1,
,,,
#SaferRoadsSaferYou,8.7493E+17,1,
,,,
#SaferRoadsSaferYou,7.07486E+17,1,
,,,
#SaferRoadsSaferYou,8.56824E+17,2,
,,,
#SaferRoadsSaferYou,481415481,8,
,,,
#SaferRoadsSaferYou,8.67644E+17,1,
,,,
#SaferRoadsSaferYou,3338007854,1,
,,,
#SaferRoadsSaferYou,9.74216E+17,1,
,,,
#SaferRoadsSaferYou,9.42658E+17,1,
,,,
#SaferRoadsSaferYou,209484505,1,
,,,
#SaferRoadsSaferYou,7.70997E+17,1,
,,,
#SaferRoadsSaferYou,8.47693E+17,2,
,,,
#SaferRoadsSaferYou,9.74111E+17,1,
,,,
#SaferRoadsSaferYou,1615246092,1,
,,,
#SaferRoadsSaferYou,379850777,1,
,,,
#SaferRoadsSaferYou,124486991,2,
,,,
#SaferRoadsSaferYou,9.34009E+17,1,
,,,
#SaferRoadsSaferYou,2937907446,1,
,,,
#SaferRoadsSaferYou,3221373534,1,
,,,
#SaferRoadsSaferYou,9.68478E+17,1,
,,,
#SaferRoadsSaferYou,9.1175E+17,1,
,,,
#SaferRoadsSaferYou,78811012,1,
,,,
#SaferRoadsSaferYou,177552860,13,
,,,
#SaferRoadsSaferYou,9.27402E+17,1,
,,,
#SaferRoadsSaferYou,8.19013E+17,1,
,,,
#SaferRoadsSaferYou,2583907746,9,
,,,
#SaferRoadsSaferYou,2872045155,2,
,,,
#SaferRoadsSaferYou,2805357583,1,
,,,
#SaferRoadsSaferYou,8.21056E+17,1,
,,,
#SaferRoadsSaferYou,2918414029,1,
,,,
#SaferRoadsSaferYou,9.71375E+17,1,
,,,
#SaferRoadsSaferYou,536875955,1,
,,,
#SaferRoadsSaferYou,2605594846,1,
,,,
#SaferRoadsSaferYou,3177712592,1,
,,,
#SaferRoadsSaferYou,797515,2,
,,,
#SaferRoadsSaferYou,76239079,4,
,,,
#SaferRoadsSaferYou,4659680078,1,
,,,
#SaferRoadsSaferYou,3325656402,1,
,,,
#SaferRoadsSaferYou,8.5247E+17,9,
,,,
#SaferRoadsSaferYou,335125248,8,
,,,
#SaferRoadsSaferYou,602700564,22,
,,,
#SaferRoadsSaferYou,2749783381,17,
,,,
#SaferRoadsSaferYou,3472334952,18,
,,,
#SaferRoadsSaferYou,3438816981,8,
,,,
#SaferRoadsSaferYou,8.15829E+17,8,
,,,
#SaferRoadsSaferYou,8.42622E+17,8,
,,,
#SaferRoadsSaferYou,8.64068E+17,8,
,,,
#SaferRoadsSaferYou,8.3794E+17,1,
,,,
#SaferRoadsSaferYou,29379934,1,
,,,
#SaferRoadsSaferYou,9.71423E+17,1,
,,,
#SaferRoadsSaferYou,8.84443E+17,1,
,,,
#SaferRoadsSaferYou,8.61119E+17,8,
,,,
#SaferRoadsSaferYou,3019529376,15,
,,,
#SaferRoadsSaferYou,1827907981,8,
,,,
#SaferRoadsSaferYou,9.55353E+17,7,
,,,
#SaferRoadsSaferYou,2456541271,1,
,,,
#SaferRoadsSaferYou,9.60184E+17,18,
,,,
#SaferRoadsSaferYou,716479968,1,
,,,
#SaferRoadsSaferYou,7.54903E+17,3,
,,,
#SaferRoadsSaferYou,8.65497E+17,1,
,,,
#SaferRoadsSaferYou,9.05042E+17,1,
,,,
#SaferRoadsSaferYou,1425507000,9,
,,,
#SaferRoadsSaferYou,1893331584,15,
,,,
#SaferRoadsSaferYou,9.73425E+17,12,
,,,
#SaferRoadsSaferYou,213958105,8,
,,,
#SaferRoadsSaferYou,338984941,1,
,,,
#SaferRoadsSaferYou,2462995393,8,
,,,
#SaferRoadsSaferYou,2492264773,1,
,,,
#SaferRoadsSaferYou,4677135228,1,
,,,
#SaferRoadsSaferYou,7.02359E+17,1,
,,,
#SaferRoadsSaferYou,9.76918E+17,5,
,,,
#SaferRoadsSaferYou,2210346038,1,
,,,
#SaferRoadsSaferYou,8.28831E+17,12,
,,,
#SaferRoadsSaferYou,9.38819E+17,1,
,,,
#SaferRoadsSaferYou,108856065,8,
,,,
#SaferRoadsSaferYou,960296839,9,
,,,
#SaferRoadsSaferYou,1350082039,1,
,,,
#SaferRoadsSaferYou,9.66222E+17,1,
,,,
#SaferRoadsSaferYou,2366558522,1,
,,,
#SaferRoadsSaferYou,618290051,8,
,,,
#SaferRoadsSaferYou,7.57089E+17,1,
,,,
#SaferRoadsSaferYou,3433407673,9,
,,,
#SaferRoadsSaferYou,3468354852,1,
,,,
#SaferRoadsSaferYou,9.56626E+17,1,
,,,
#SaferRoadsSaferYou,222738251,1,
,,,
#SaferRoadsSaferYou,8.96715E+17,1,
,,,
#SaferRoadsSaferYou,806244271,8,
,,,
#SaferRoadsSaferYou,115288244,18,
,,,
#SaferRoadsSaferYou,1015144724,8,
,,,
#SaferRoadsSaferYou,230430214,15,
,,,
#SaferRoadsSaferYou,9.74536E+17,1,
,,,
#SaferRoadsSaferYou,8.83277E+17,2,
,,,
#SaferRoadsSaferYou,2263155693,1,
,,,
#SaferRoadsSaferYou,9.48406E+17,1,
,,,
#SaferRoadsSaferYou,9.24965E+17,1,
,,,
#SaferRoadsSaferYou,8.19444E+17,1,
,,,
#SaferRoadsSaferYou,292591426,1,
,,,
#SaferRoadsSaferYou,7.48999E+17,2,
,,,
#SaferRoadsSaferYou,8.56755E+17,2,
,,,
#SaferRoadsSaferYou,9.69613E+17,1,
,,,
#SaferRoadsSaferYou,9.07916E+17,8,
,,,
#SaferRoadsSaferYou,2200905816,2,
,,,
#SaferRoadsSaferYou,9.2934E+17,1,
,,,
#SaferRoadsSaferYou,1979555574,1,
,,,
#SaferRoadsSaferYou,8.06694E+17,1,
,,,
#SaferRoadsSaferYou,7.7747E+17,1,
,,,
#SaferRoadsSaferYou,8.37921E+17,2,
,,,
#SaferRoadsSaferYou,9.58974E+17,1,
,,,
#SaferRoadsSaferYou,3218997344,1,
,,,
#SaferRoadsSaferYou,9.12319E+17,1,
,,,
#SaferRoadsSaferYou,8.75241E+17,6,
,,,
#SaferRoadsSaferYou,9.12318E+17,1,
,,,
#SaferRoadsSaferYou,9.66544E+17,1,
,,,
#SaferRoadsSaferYou,8.26723E+17,6,
,,,
#SaferRoadsSaferYou,9.12315E+17,1,
,,,
#SaferRoadsSaferYou,780154543,1,
,,,
#SaferRoadsSaferYou,8.96431E+17,1,
,,,
#SaferRoadsSaferYou,3249742856,2,
,,,
#SaferRoadsSaferYou,8.3473E+17,1,
,,,
#SaferRoadsSaferYou,9.03163E+17,1,
,,,
#SaferRoadsSaferYou,9.64101E+17,1,
,,,
#SaferRoadsSaferYou,8.45898E+17,1,
,,,
#SaferRoadsSaferYou,9.43435E+17,1,
,,,
#SaferRoadsSaferYou,8.3694E+17,1,
,,,
#SaferRoadsSaferYou,9.5356E+17,1,
,,,
#SaferRoadsSaferYou,1391940822,2,
,,,
#SaferRoadsSaferYou,7.05336E+17,8,
,,,
#SaferRoadsSaferYou,7.48534E+17,10,
,,,
#SaferRoadsSaferYou,7.6812E+17,1,
,,,
#SaferRoadsSaferYou,9.30387E+17,1,
,,,
#SaferRoadsSaferYou,3023935862,1,
,,,
#SaferRoadsSaferYou,7.88206E+17,1,
,,,
#SaferRoadsSaferYou,2698073952,1,
,,,
#SaferRoadsSaferYou,9.506E+17,1,
,,,
#SaferRoadsSaferYou,9.35192E+17,1,
,,,
#SaferRoadsSaferYou,3304879400,1,
,,,
#SaferRoadsSaferYou,9.51886E+17,1,
,,,
#SaferRoadsSaferYou,8.51254E+17,1,
,,,
#SaferRoadsSaferYou,3239677464,8,
,,,
#SaferRoadsSaferYou,7.15842E+17,8,
,,,
#SaferRoadsSaferYou,7.88942E+17,1,
,,,
#SaferRoadsSaferYou,8.46694E+17,9,
,,,
#SaferRoadsSaferYou,9.39027E+17,1,
,,,
#SaferRoadsSaferYou,8.48828E+17,1,
,,,
#SaferRoadsSaferYou,60687444,1,
,,,
#SaferRoadsSaferYou,2659318633,2,
,,,
#SaferRoadsSaferYou,3112560050,1,
,,,
#SaferRoadsSaferYou,9.61587E+17,1,
,,,
#SaferRoadsSaferYou,8.4953E+17,1,
,,,
#SaferRoadsSaferYou,814968864,2,
,,,
#SaferRoadsSaferYou,2191779084,10,
,,,
#SaferRoadsSaferYou,117680456,3,
,,,
#SaferRoadsSaferYou,9.38373E+17,1,
,,,
#SaferRoadsSaferYou,9.61664E+17,1,
,,,
#SaferRoadsSaferYou,211413815,1,
,,,
#SaferRoadsSaferYou,360293686,1,
,,,
#SaferRoadsSaferYou,9.0969E+17,1,
,,,
#SaferRoadsSaferYou,2598258590,2,
,,,
#SaferRoadsSaferYou,602122339,5,
,,,
#SaferRoadsSaferYou,395269494,1,
,,,
#SaferRoadsSaferYou,4401714079,5,
,,,
#SaferRoadsSaferYou,8.68617E+17,1,
,,,
#SaferRoadsSaferYou,9.56838E+17,1,
,,,
#SaferRoadsSaferYou,4605106994,1,
,,,
#SaferRoadsSaferYou,9.22401E+17,5,
,,,
#SaferRoadsSaferYou,843048714,7,
,,,
#SaferRoadsSaferYou,9.024E+17,1,
,,,
#SaferRoadsSaferYou,8.55667E+17,1,
,,,
#SaferRoadsSaferYou,9.25249E+17,1,
,,,
#SaferRoadsSaferYou,8.81897E+17,1,
,,,
#SaferRoadsSaferYou,2945073745,1,
,,,
#SaferRoadsSaferYou,1269876397,1,
,,,
#SaferRoadsSaferYou,949273866,1,
,,,
#SaferRoadsSaferYou,383132126,1,
,,,
#SaferRoadsSaferYou,199545233,1,
,,,
#SaferRoadsSaferYou,9.73609E+17,1,
,,,
#SaferRoadsSaferYou,9.12329E+17,1,
,,,
#SaferRoadsSaferYou,8.85346E+17,5,
,,,
#SaferRoadsSaferYou,9.34799E+17,4,
,,,
#SaferRoadsSaferYou,2869232131,5,
,,,
#SaferRoadsSaferYou,823031359,1,
,,,
#SaferRoadsSaferYou,132160469,5,
,,,
#SaferRoadsSaferYou,9.70753E+17,1,
,,,
#SaferRoadsSaferYou,549194634,7,
,,,
#SaferRoadsSaferYou,229865780,12,
,,,
#SaferRoadsSaferYou,9.74635E+17,1,
,,,
#SaferRoadsSaferYou,779863892,1,
,,,
#SaferRoadsSaferYou,15731656,11,
,,,
#SaferRoadsSaferYou,7.04369E+17,1,
,,,
#SaferRoadsSaferYou,4039073831,1,
,,,
#SaferRoadsSaferYou,59400500,1,
,,,
#SaferRoadsSaferYou,8.82877E+17,1,
,,,
#SaferRoadsSaferYou,8.03456E+17,1,
,,,
#SaferRoadsSaferYou,9.39024E+17,1,
,,,
#SaferRoadsSaferYou,4344292698,1,
,,,
#SaferRoadsSaferYou,2185287686,5,
,,,
#SaferRoadsSaferYou,9.07634E+17,1,
,,,
#SaferRoadsSaferYou,9.77076E+17,3,
,,,
#SaferRoadsSaferYou,8.86232E+17,1,
,,,
#SaferRoadsSaferYou,92040824,5,
,,,
#SaferRoadsSaferYou,1516261044,1,
,,,
#SaferRoadsSaferYou,452627634,1,
,,,
#SaferRoadsSaferYou,9.15557E+17,1,
,,,
#SaferRoadsSaferYou,9.76694E+17,1,
,,,
#SaferRoadsSaferYou,581641731,4,
,,,
#SaferRoadsSaferYou,278499903,1,
,,,
#SaferRoadsSaferYou,8.52888E+17,1,
,,,
#SaferRoadsSaferYou,250849390,2,
,,,
#SaferRoadsSaferYou,9.27239E+17,1,
,,,
#SaferRoadsSaferYou,7.82498E+17,2,
,,,
#SaferRoadsSaferYou,7.12879E+17,12,
,,,
#SaferRoadsSaferYou,8.17693E+17,1,
,,,
#SaferRoadsSaferYou,812697114,3,
,,,
#SaferRoadsSaferYou,2179979548,1,
,,,
#SaferRoadsSaferYou,3066734389,1,
,,,
#SaferRoadsSaferYou,2291345122,1,
,,,
#SaferRoadsSaferYou,8.90775E+17,1,
,,,
#SaferRoadsSaferYou,371212667,1,
,,,
#SaferRoadsSaferYou,9.19447E+17,1,
,,,
#SaferRoadsSaferYou,7.90904E+17,1,
,,,
#SaferRoadsSaferYou,9.57143E+17,1,
,,,
#SaferRoadsSaferYou,9.40449E+17,4,
,,,
#SaferRoadsSaferYou,9.56802E+17,1,
,,,
#SaferRoadsSaferYou,9.01313E+17,1,
,,,
#SaferRoadsSaferYou,605359141,2,
,,,
#SaferRoadsSaferYou,9.4623E+17,1,
,,,
#SaferRoadsSaferYou,9.6053E+17,1,
,,,
#SaferRoadsSaferYou,8.64706E+17,1,
,,,
#SaferRoadsSaferYou,7.97035E+17,2,
,,,
#SaferRoadsSaferYou,9.62014E+17,4,
,,,
#SaferRoadsSaferYou,2953540478,1,
,,,
#SaferRoadsSaferYou,7.75586E+17,1,
,,,
#SaferRoadsSaferYou,3793480873,1,
,,,
#SaferRoadsSaferYou,2886597480,1,
,,,
#SaferRoadsSaferYou,2585222840,1,
,,,
#SaferRoadsSaferYou,2328323694,1,
,,,
#SaferRoadsSaferYou,586419628,1,
,,,
#SaferRoadsSaferYou,8.05758E+17,1,
,,,
#SaferRoadsSaferYou,9.6636E+17,1,
,,,
#SaferRoadsSaferYou,9.54612E+17,1,
,,,
#SaferRoadsSaferYou,7.8938E+17,1,
,,,
#SaferRoadsSaferYou,9.56066E+17,1,
,,,
#SaferRoadsSaferYou,9.47395E+17,1,
,,,
#SaferRoadsSaferYou,9.07923E+17,1,
,,,
#SaferRoadsSaferYou,9.67284E+17,1,
,,,
#SaferRoadsSaferYou,866205552,2,
,,,
#SaferRoadsSaferYou,2790842513,1,
,,,
#SaferRoadsSaferYou,7.97306E+17,1,
,,,
#SaferRoadsSaferYou,9.06089E+17,1,
,,,
#SaferRoadsSaferYou,9.51777E+17,1,
,,,
#SaferRoadsSaferYou,9.38592E+17,1,
,,,
#SaferRoadsSaferYou,9.44079E+17,1,
,,,
#SaferRoadsSaferYou,873710240,1,
,,,
#SaferRoadsSaferYou,9.42342E+17,1,
,,,
#SaferRoadsSaferYou,2276315191,1,
,,,
#SaferRoadsSaferYou,118005272,1,
,,,
#SaferRoadsSaferYou,7.20657E+17,1,
,,,
#SaferRoadsSaferYou,7.18699E+17,8,
,,,
#SaferRoadsSaferYou,2585617470,1,
,,,
#SaferRoadsSaferYou,4187134520,1,
,,,
#SaferRoadsSaferYou,2800386018,1,
,,,
#SaferRoadsSaferYou,2254956343,1,
,,,
#SaferRoadsSaferYou,9.78779E+17,1,
,,,
#SaferRoadsSaferYou,8.04406E+17,1,
,,,
#SaferRoadsSaferYou,9.06528E+17,1,
,,,
#SaferRoadsSaferYou,2270116646,1,
,,,
#SaferRoadsSaferYou,8.44441E+17,1,
,,,
#SaferRoadsSaferYou,7.88305E+17,1,
,,,
#SaferRoadsSaferYou,4170423621,1,
,,,
#SaferRoadsSaferYou,2712494158,1,
,,,
#SaferRoadsSaferYou,139007121,1,
,,,
#SaferRoadsSaferYou,103376735,2,
,,,
#SaferRoadsSaferYou,7.14695E+17,1,
,,,
#SaferRoadsSaferYou,94979487,1,
,,,
#SaferRoadsSaferYou,8.82122E+17,2,
,,,
#SaferRoadsSaferYou,9.6436E+17,1,
,,,
#SaferRoadsSaferYou,3315907574,1,
,,,
#SaferRoadsSaferYou,4556389333,1,
,,,
#SaferRoadsSaferYou,9.66323E+17,1,
,,,
#SaferRoadsSaferYou,4548087492,1,
,,,
#SaferRoadsSaferYou,122667629,1,
,,,
#SaferRoadsSaferYou,1661767334,1,
,,,
#SaferRoadsSaferYou,485473269,2,
,,,
#SaferRoadsSaferYou,8.80389E+17,1,
,,,
#SaferRoadsSaferYou,526411300,1,
,,,
#SaferRoadsSaferYou,9.41253E+17,1,
,,,
#SaferRoadsSaferYou,4421898858,1,
,,,
#SaferRoadsSaferYou,9.47413E+17,1,
,,,
#SaferRoadsSaferYou,7.13656E+17,1,
,,,
#SaferRoadsSaferYou,8.95132E+17,2,
,,,
#SaferRoadsSaferYou,9.00425E+17,1,
,,,
#SaferRoadsSaferYou,7.2315E+17,4,
,,,
#SaferRoadsSaferYou,9.38787E+17,1,
,,,
#SaferRoadsSaferYou,3707098214,1,
,,,
#SaferRoadsSaferYou,63861876,1,
,,,
#SaferRoadsSaferYou,7.82249E+17,1,
,,,
#SaferRoadsSaferYou,9.14933E+17,1,
,,,
#SaferRoadsSaferYou,7.90063E+17,1,
,,,
#SaferRoadsSaferYou,9.4343E+17,1,
,,,
#SaferRoadsSaferYou,9.15449E+17,1,
,,,
#SaferRoadsSaferYou,243835342,1,
,,,
#SaferRoadsSaferYou,1180396916,1,
,,,
#SaferRoadsSaferYou,331574081,7,
,,,
#SaferRoadsSaferYou,7.22101E+17,1,
,,,
#SaferRoadsSaferYou,8.39861E+17,1,
,,,
#SaferRoadsSaferYou,9.48422E+17,1,
,,,
#SaferRoadsSaferYou,1516200650,1,
,,,
#SaferRoadsSaferYou,584465108,1,
,,,
#SaferRoadsSaferYou,8.47027E+17,1,
,,,
#SaferRoadsSaferYou,2793364519,1,
,,,
#SaferRoadsSaferYou,8.23627E+17,1,
,,,
#SaferRoadsSaferYou,7.72797E+17,1,
,,,
#SaferRoadsSaferYou,8.09749E+17,1,
,,,
#SaferRoadsSaferYou,2280409106,1,
,,,
#SaferRoadsSaferYou,4838158309,1,
,,,
#SaferRoadsSaferYou,119664412,1,
,,,
#SaferRoadsSaferYou,9.41355E+17,1,
,,,
#SaferRoadsSaferYou,2479469234,1,
,,,
#SaferRoadsSaferYou,8.31075E+17,1,
,,,
#SaferRoadsSaferYou,759049429,1,
,,,
#SaferRoadsSaferYou,8.2245E+17,1,
,,,
#SaferRoadsSaferYou,9.16685E+17,1,
,,,
#SaferRoadsSaferYou,9.5567E+17,1,
,,,
#SaferRoadsSaferYou,7.92403E+17,1,
,,,
#SaferRoadsSaferYou,2953408806,1,
,,,
#SaferRoadsSaferYou,9.25902E+17,1,
,,,
#SaferRoadsSaferYou,135604496,2,
,,,
#SaferRoadsSaferYou,2307579060,1,
,,,
#SaferRoadsSaferYou,404154908,1,
,,,
#SaferRoadsSaferYou,8.61465E+17,1,
,,,
#SaferRoadsSaferYou,301022795,1,
,,,
#SaferRoadsSaferYou,1625027624,1,
,,,
#SaferRoadsSaferYou,8.9311E+17,1,
,,,
#SaferRoadsSaferYou,2835282120,1,
,,,
#SaferRoadsSaferYou,1588843046,1,
,,,
#SaferRoadsSaferYou,429932297,3,
,,,
#SaferRoadsSaferYou,9.11884E+17,1,
,,,
#SaferRoadsSaferYou,7.05382E+17,1,
,,,
#SaferRoadsSaferYou,73026062,1,
,,,
#SaferRoadsSaferYou,230762105,2,
,,,
#SaferRoadsSaferYou,2434707147,1,
,,,
#SaferRoadsSaferYou,9.20987E+17,1,
,,,
#SaferRoadsSaferYou,9.67125E+17,1,
,,,
#SaferRoadsSaferYou,8.36856E+17,1,
,,,
#SaferRoadsSaferYou,9.73435E+17,2,
,,,
#SaferRoadsSaferYou,829130912,1,
,,,
#SaferRoadsSaferYou,94095624,1,
,,,
#SaferRoadsSaferYou,9.06057E+17,1,
,,,
#SaferRoadsSaferYou,7.8801E+17,1,
,,,
#SaferRoadsSaferYou,7.09323E+17,1,
,,,
#SaferRoadsSaferYou,9.77732E+17,1,
,,,
#SaferRoadsSaferYou,3016630576,1,
,,,
#SaferRoadsSaferYou,9.56203E+17,1,
,,,
#SaferRoadsSaferYou,3060180902,1,
,,,
#SaferRoadsSaferYou,2399984929,1,
,,,
#SaferRoadsSaferYou,1350140240,1,
,,,
#SaferRoadsSaferYou,1724294660,1,
,,,
#SaferRoadsSaferYou,2668680304,1,
,,,
#SaferRoadsSaferYou,2910590753,1,
,,,
#SaferRoadsSaferYou,2942863225,1,
,,,
#SaferRoadsSaferYou,7.51326E+17,1,
,,,
#SaferRoadsSaferYou,487708889,1,
,,,
#SaferRoadsSaferYou,1140119400,1,
,,,
#SaferRoadsSaferYou,3568934893,1,
,,,
#SaferRoadsSaferYou,41567638,1,
,,,
#SaferRoadsSaferYou,9.51737E+17,1,
